Date,CMG,DPZ,MCD,SBUX,TGT
2023-07-12,41.52000045776367,375.19580078125,278.85833740234375,94.98849487304688,121.31916046142578
2023-07-13,40.97719955444336,373.5351257324219,278.49041748046875,95.42051696777344,121.23703002929688
2023-07-14,41.119598388671875,371.4013366699219,278.2262878417969,95.42990112304688,119.50271606445312
2023-07-17,42.550201416015625,376.3061828613281,277.9809875488281,94.79126739501953,118.67207336425781
2023-07-18,43.06399917602539,378.768310546875,277.169677734375,94.631591796875,119.40231323242188
2023-07-19,42.78260040283203,378.80694580078125,277.462158203125,95.63652801513672,121.12747955322266
2023-07-20,41.89419937133789,374.4620666503906,280.29217529296875,94.74430847167969,122.89828491210938
2023-07-21,41.97740173339844,372.1544189453125,278.85833740234375,96.56631469726562,122.38713836669922
2023-07-24,41.6598014831543,372.5985412597656,278.5752868652344,96.52874755859375,123.60115051269531
2023-07-25,41.8468017578125,383.3642578125,275.79248046875,96.66022491455078,121.94901275634766
2023-07-26,41.757198333740234,387.5257263183594,275.2170715332031,95.54261779785156,122.74313354492188
2023-07-27,37.65959930419922,388.7036437988281,278.46209716796875,94.65038299560547,122.7705078125
2023-07-28,38.25040054321289,387.062255859375,277.3678283691406,95.091796875,123.2269058227539
2023-07-31,39.245601654052734,383.0649719238281,276.5848693847656,95.39234924316406,124.56871032714844
2023-08-01,39.099998474121094,385.8746337890625,274.5755920410156,95.1011962890625,121.39220428466797
2023-08-02,38.73720169067383,384.5711669921875,273.20770263671875,95.91828155517578,121.89423370361328
2023-08-03,38.45840072631836,387.5257263183594,274.5283508300781,96.10611724853516,121.15486907958984
2023-08-04,37.812198638916016,381.7324523925781,270.7550964355469,94.55647277832031,120.97232818603516
2023-08-07,37.79999923706055,384.9477233886719,274.8868713378906,95.55198669433594,120.43376922607422
2023-08-08,37.22700119018555,384.2911376953125,273.16998291015625,94.57525634765625,119.55747985839844
2023-08-09,37.01139831542969,382.5628662109375,271.89654541015625,93.84268951416016,119.21061706542969
2023-08-10,36.91419982910156,384.6676940917969,271.30218505859375,95.98599243164062,119.50271606445312
2023-08-11,36.930999755859375,380.5835266113281,272.2643737792969,95.35338592529297,119.62138366699219
2023-08-14,37.0015983581543,383.8856201171875,272.4436340332031,95.37227630615234,118.1335220336914
2023-08-15,36.963199615478516,380.24560546875,271.9625549316406,94.45641326904297,115.12311553955078
2023-08-16,37.337799072265625,375.6979675292969,269.22686767578125,93.45558166503906,118.52938842773438
2023-08-17,36.97079849243164,369.1226501464844,265.8874816894531,91.1800765991211,119.78143310546875
2023-08-18,36.98400115966797,365.772216796875,265.7742919921875,91.80325317382812,120.79410552978516
2023-08-21,37.322601318359375,366.7861328125,264.170654296875,91.07621765136719,117.64559936523438
2023-08-22,37.440799713134766,366.631591796875,264.42535400390625,90.70799255371094,115.02184295654297
2023-08-23,37.89820098876953,369.4316711425781,265.8968811035156,89.86766052246094,113.42916870117188
2023-08-24,37.4463996887207,365.80126953125,266.3497314453125,89.53720092773438,114.2485122680664
2023-08-25,37.53559875488281,367.5970764160156,268.453369140625,90.15092468261719,112.12189483642578
2023-08-28,37.98540115356445,374.8675537109375,267.6043395996094,91.62386322021484,113.63169860839844
2023-08-29,38.06159973144531,372.8592529296875,267.5194396972656,93.61609649658203,116.1449966430664
2023-08-30,38.771400451660156,380.6028137207031,268.132568359375,93.70105743408203,116.87228393554688
2023-08-31,38.532798767089844,374.0469055175781,266.6435852050781,92.00152587890625,116.50403594970703
2023-09-01,38.77220153808594,377.657958984375,266.4444274902344,92.53026580810547,115.55579376220703
2023-09-05,39.02980041503906,376.4510803222656,264.75628662109375,91.43500518798828,115.25199127197266
2023-09-06,39.082401275634766,371.1888732910156,261.228271484375,90.59469604492188,113.88947296142578
2023-09-07,39.33679962158203,375.9295959472656,263.9691467285156,89.79212188720703,114.57994079589844
2023-09-08,38.902000427246094,374.0179138183594,264.8132019042969,89.96207427978516,113.8710708618164
2023-09-11,38.97700119018555,381.28839111328125,265.3253479003906,90.3302993774414,112.9320297241211
2023-09-12,38.66019821166992,380.0234680175781,266.226318359375,90.86849975585938,112.68347930908203
2023-09-13,38.66080093383789,382.7945556640625,267.2315979003906,91.51998901367188,113.17139434814453
2023-09-14,38.7224006652832,386.49420166015625,270.0673522949219,91.73716735839844,114.8653335571289
2023-09-15,38.25,376.2380065917969,263.87432861328125,90.85906219482422,113.28187561035156
2023-09-18,38.7672004699707,372.1993408203125,263.3905944824219,91.35948181152344,109.86637115478516
2023-09-19,38.49340057373047,370.7659606933594,263.77947998046875,89.97152709960938,110.63048553466797
2023-09-20,38.40959930419922,372.712646484375,262.89739990234375,89.8487777709961,110.85143280029297
2023-09-21,37.3202018737793,366.1365966796875,257.2259826660156,87.90376281738281,108.0067367553711
2023-09-22,37.511600494384766,369.33258056640625,258.1744079589844,88.45138549804688,103.66142272949219
2023-09-25,37.19380187988281,371.03717041015625,255.86029052734375,87.56385803222656,103.34840393066406
2023-09-26,36.95240020751953,367.26971435546875,253.90655517578125,86.86515808105469,100.78911590576172
2023-09-27,36.12160110473633,368.228515625,250.03709411621094,86.08148193359375,101.0284652709961
2023-09-28,36.774600982666016,370.2623596191406,251.88650512695312,85.99649810791016,100.86275482177734
2023-09-29,36.636600494384766,366.8533020019531,249.84739685058594,86.17588806152344,101.79257202148438
2023-10-02,37.34260177612305,368.5481262207031,244.45098876953125,86.04370880126953,98.22058868408203
2023-10-03,36.74380111694336,352.70367431640625,241.35919189453125,84.48580932617188,98.65327453613281
2023-10-04,37.1598014831543,359.3087463378906,242.611083984375,86.0625991821289,98.1561508178711
2023-10-05,37.23160171508789,351.78363037109375,239.21578979492188,87.21450805664062,96.8028335571289
2023-10-06,36.44540023803711,330.7965087890625,235.41268920898438,87.66770935058594,96.67395782470703
2023-10-09,36.66019821166992,339.10614013671875,237.02496337890625,87.50719451904297,97.36441802978516
2023-10-10,36.642398834228516,344.39410400390625,238.54244995117188,87.97930145263672,100.92718505859375
2023-10-11,36.469600677490234,342.8929138183594,237.973388671875,86.81794738769531,100.33800506591797
2023-10-12,35.873600006103516,339.13519287109375,233.48745727539062,86.31752014160156,102.00432586669922
2023-10-13,35.629600524902344,335.88104248046875,235.498046875,86.37417602539062,103.09066009521484
2023-10-16,36.20899963378906,340.5975646972656,237.04393005371094,88.42305755615234,102.5474853515625
2023-10-17,36.5901985168457,339.445068359375,238.1820526123047,88.92347717285156,103.62460327148438
2023-10-18,36.81460189819336,334.24432373046875,242.8197479248047,88.5174789428711,101.46115112304688
2023-10-19,36.952598571777344,333.4598388671875,245.04847717285156,89.15008544921875,99.75801086425781
2023-10-20,36.625,336.7333068847656,244.79238891601562,88.93292236328125,100.19070434570312
2023-10-23,36.3931999206543,337.3240661621094,241.60577392578125,88.94236755371094,98.89263916015625
2023-10-24,37.10179901123047,342.44744873046875,243.99574279785156,89.33892822265625,100.0526123046875
2023-10-25,36.837398529052734,338.8833923339844,244.7165069580078,88.75352478027344,101.5992431640625
2023-10-26,36.129398345947266,335.0384826660156,242.6300506591797,87.49775695800781,102.06876373291016
2023-10-27,37.751800537109375,329.86676025390625,242.5636444091797,86.884033203125,98.71772003173828
2023-10-30,38.18600082397461,328.03631591796875,246.72715759277344,87.95096588134766,100.04339599609375
2023-10-31,38.84400177001953,328.3074645996094,248.6429443359375,87.09174346923828,101.9951171875
2023-11-01,39.7327995300293,333.2855224609375,248.45326232910156,86.25142669677734,100.84432983398438
2023-11-02,40.707401275634766,337.40155029296875,253.0814666748047,94.42808532714844,102.25286865234375
2023-11-03,40.81060028076172,350.5342712402344,254.04881286621094,96.92073059082031,103.89158630371094
2023-11-06,41.38100051879883,356.6454772949219,255.03515625,98.22371673583984,102.23446655273438
2023-11-07,41.29560089111328,359.9867248535156,254.8075714111328,97.89325714111328,102.51065826416016
2023-11-08,41.68000030517578,360.1223449707031,253.68841552734375,98.47865295410156,101.1297378540039
2023-11-09,41.902198791503906,358.0400390625,253.1383819580078,97.05458068847656,98.3126449584961
2023-11-10,42.411598205566406,366.5821533203125,253.9729461669922,99.04828643798828,99.73038482666016
2023-11-13,43.00859832763672,362.746826171875,255.31021118164062,98.26979064941406,98.78216552734375
2023-11-14,43.32040023803711,370.35919189453125,257.4820251464844,100.25397491455078,103.05155944824219
2023-11-15,43.1161994934082,369.4100646972656,256.4388122558594,100.66221618652344,121.34765625
2023-11-16,43.46200180053711,362.930908203125,261.8731689453125,101.78247833251953,120.86398315429688
2023-11-17,43.24440002441406,360.68402099609375,261.5222473144531,100.22550201416016,120.81746673583984
2023-11-20,43.73379898071289,356.88751220703125,264.63299560546875,99.01979064941406,120.59423065185547
2023-11-21,43.95280075073242,357.6719970703125,265.9986877441406,98.440673828125,121.66389465332031
2023-11-22,44.37860107421875,357.8463439941406,267.3833923339844,98.20333862304688,121.3848648071289
2023-11-24,44.39339828491211,358.6501770019531,267.9619445800781,97.57673645019531,122.27780151367188
2023-11-27,44.183799743652344,374.87237548828125,267.2980041503906,97.1780014038086,122.15689849853516
2023-11-28,44.133399963378906,376.03448486328125,267.5351257324219,96.0577392578125,122.47312927246094
2023-11-29,43.78219985961914,376.60595703125,265.91339111328125,94.7950668334961,122.1475830078125
2023-11-30,44.04499816894531,380.50897216796875,268.8996276855469,94.2729263305664,124.4636459350586
2023-12-01,44.67660140991211,384.6637268066406,272.8304443359375,94.177978515625,125.36591339111328
2023-12-04,44.38399887084961,387.2205810546875,272.9926452636719,92.65897369384766,124.37065124511719
2023-12-05,44.525001525878906,381.6324157714844,273.3838195800781,90.70326232910156,123.59861755371094
2023-12-06,44.20100021362305,380.1700134277344,273.68914794921875,92.10833740234375,124.06371307373047
2023-12-07,44.525001525878906,389.33184814453125,273.6224060058594,91.5577163696289,125.74728393554688
2023-12-08,44.85900115966797,382.45562744140625,272.4201965332031,91.7190933227539,125.74728393554688
2023-12-11,45.90959930419922,384.954345703125,275.8739929199219,93.15266418457031,127.20760345458984
2023-12-12,46.407798767089844,384.305419921875,278.039794921875,93.18114471435547,126.18445587158203
2023-12-13,46.79999923706055,390.10662841796875,282.3426818847656,93.14315795898438,128.71446228027344
2023-12-14,45.513999938964844,391.3306579589844,276.70404052734375,92.88682556152344,131.28167724609375
2023-12-15,45.42940139770508,388.6106872558594,274.080322265625,91.85200500488281,128.7051544189453
2023-12-18,45.94060134887695,391.5152282714844,276.9044189453125,91.671630859375,128.10057067871094
2023-12-19,46.54059982299805,394.9248046875,277.3815002441406,92.77291107177734,129.83062744140625
2023-12-20,46.277400970458984,391.7192077636719,275.7213439941406,89.91529083251953,127.33784484863281
2023-12-21,46.141998291015625,397.11041259765625,278.01116943359375,90.50390625,129.6352996826172
2023-12-22,46.08700180053711,398.1207275390625,278.3069152832031,90.45642852783203,130.4073486328125
2023-12-26,46.39039993286133,399.5779113769531,279.4136657714844,90.82667541503906,131.1793670654297
2023-12-27,46.148799896240234,402.0160827636719,281.0260314941406,90.4659194946289,132.43507385253906
2023-12-28,45.56760025024414,399.4515686035156,282.2568054199219,91.07353210449219,132.58387756347656
2023-12-29,45.739200592041016,400.4423828125,282.8960876464844,91.14947509765625,132.47227478027344
2024-01-02,44.89500045776367,401.3263854980469,283.4017333984375,88.92794036865234,133.1047821044922
2024-01-03,44.67300033569336,389.0089416503906,280.8734130859375,88.51022338867188,128.9842071533203
2024-01-04,44.409400939941406,389.7958068847656,278.3450927734375,88.81401824951172,130.45384216308594
2024-01-05,44.25600051879883,388.5912780761719,275.7213439941406,88.28236389160156,130.91891479492188
2024-01-08,44.72779846191406,391.1752014160156,278.4977111816406,89.42160034179688,131.8304443359375
2024-01-09,44.63999938964844,398.4122009277344,277.51507568359375,88.3772964477539,133.7279815673828
2024-01-10,44.900001525878906,402.2880859375,280.587158203125,88.76654815673828,134.02561950683594
2024-01-11,45.53139877319336,400.0246887207031,280.6444091796875,88.23490905761719,132.10023498535156
2024-01-12,45.4379997253418,399.53900146484375,279.9956359863281,87.32350158691406,131.0677490234375
2024-01-16,45.799400329589844,413.7603759765625,277.72491455078125,88.00703430175781,131.21656799316406
2024-01-17,46.20880126953125,410.32159423828125,277.7917175292969,87.1241226196289,129.04931640625
2024-01-18,46.45640182495117,413.7506103515625,280.84478759765625,88.61463928222656,127.80292510986328
2024-01-19,46.69200134277344,414.566650390625,286.73150634765625,89.10833740234375,128.49122619628906
2024-01-22,46.5,415.7712097167969,284.7088623046875,88.35830688476562,130.55616760253906
2024-01-23,46.4364013671875,413.53692626953125,286.2735290527344,87.31399536132812,131.0398406982422
2024-01-24,46.69599914550781,409.7096252441406,286.6456298828125,87.38045501708984,129.47718811035156
2024-01-25,46.23540115356445,406.1251220703125,283.5639343261719,87.92160034179688,132.24903869628906
2024-01-26,46.525001525878906,407.1354064941406,278.8412170410156,88.10198211669922,132.5745849609375
2024-01-29,48.090599060058594,421.0458984375,278.888916015625,89.05136108398438,131.63514709472656
2024-01-30,48.38560104370117,422.3087158203125,281.1214599609375,89.31718444824219,130.70498657226562
2024-01-31,48.17539978027344,414.0323791503906,279.2800598144531,88.32035064697266,129.36558532714844
2024-02-01,48.84040069580078,421.13336181640625,284.39398193359375,88.64313507080078,134.3325653076172
2024-02-02,49.645599365234375,409.99127197265625,283.4112854003906,88.28236389160156,135.32785034179688
2024-02-05,49.41699981689453,406.09600830078125,272.8400573730469,87.82667541503906,132.38856506347656
2024-02-06,49.754798889160156,409.5249938964844,271.5805969238281,90.82667541503906,134.3418731689453
2024-02-07,53.33980178833008,409.88446044921875,274.1375427246094,90.48491668701172,136.481201171875
2024-02-08,52.40959930419922,414.38201904296875,278.5263977050781,92.25182342529297,137.1044158935547
2024-02-09,52.766998291015625,412.9346923828125,276.1793212890625,92.92993927001953,136.29518127441406
2024-02-12,52.16460037231445,415.07177734375,276.15069580078125,91.18212890625,138.96475219726562
2024-02-13,51.9827995300293,409.4473571777344,273.9276123046875,89.65398406982422,135.90452575683594
2024-02-14,52.40380096435547,412.3421630859375,274.93902587890625,89.84500122070312,134.89996337890625
2024-02-15,52.36000061035156,412.57525634765625,278.4595642089844,89.0331802368164,136.1091766357422
2024-02-16,51.96860122680664,409.78729248046875,278.61224365234375,89.0331802368164,139.1600799560547
2024-02-20,51.604000091552734,405.2217102050781,279.2132873535156,89.26239776611328,140.45318603515625
2024-02-21,51.38959884643555,408.7284851074219,280.41546630859375,90.75232696533203,139.42242431640625
2024-02-22,52.547401428222656,415.7712097167969,282.33319091796875,91.47820281982422,140.8748779296875
2024-02-23,52.93439865112305,421.2499084472656,284.07916259765625,91.32538604736328,141.9430694580078
2024-02-26,53.20899963378906,445.87506103515625,283.47802734375,90.04557037353516,140.69680786132812
2024-02-27,52.90480041503906,433.509033203125,280.2723388671875,89.90231323242188,142.4209747314453
2024-02-28,53.43439865112305,433.606201171875,281.6366882324219,88.82307434082031,141.90560913085938
2024-02-29,53.77539825439453,435.529541015625,280.4468688964844,90.63772583007812,143.29241943359375
2024-03-01,53.77560043334961,434.4415588378906,278.9596252441406,88.97588348388672,145.51321411132812
2024-03-04,54.40599822998047,437.1227111816406,279.1611328125,88.30731201171875,141.01541137695312
2024-03-05,54.226600646972656,436.734130859375,280.69635009765625,87.12300872802734,157.9665069580078
2024-03-06,53.802799224853516,434.4512634277344,281.070556640625,87.53369903564453,162.61422729492188
2024-03-07,53.80440139770508,434.5775451660156,279.3242492675781,86.86512756347656,160.74012756347656
2024-03-08,53.7224006652832,432.28509521484375,280.7059631347656,86.97019958496094,159.03472900390625
2024-03-11,53.251800537109375,431.2067565917969,282.8840637207031,87.93482971191406,157.4886016845703
2024-03-12,54.396400451660156,439.63861083984375,282.3947448730469,88.25,157.0200958251953
